#$ TITLE: Krhom's Rates
#$ FIRMWARE_VERSION: 4.5
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: RATES
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: krhom, rates
#$ AUTHOR: krhomv
#$ DESCRIPTION: My Rates

profile 0

set angle_p_gain = 100
set angle_feedforward = 0
set angle_limit = 30

rateprofile 1
set roll_rc_rate = 20
set pitch_rc_rate = 20
set yaw_rc_rate = 20
set roll_srate = 20
set pitch_srate = 20
set yaw_srate = 20

rateprofile 0
set rates_type = ACTUAL
set quickrates_rc_expo = OFF
set roll_rc_rate = 18
set pitch_rc_rate = 18
set yaw_rc_rate = 14
set roll_expo = 36
set pitch_expo = 36
set yaw_expo = 36
set roll_srate = 54
set pitch_srate = 54
set yaw_srate = 43
